Results of running Java Ranger on various benchmarks on heathrow. heathrow is a machine that has 192 GB RAM and a Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz processor. Each run was limited to using up to 8 GB of memory using the -Xmx option to java.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Solver Statistics,,,,Region statistics,,,,,,,,Instantiation metrics,,,,,,Static Analysis results,,,,,Metrics for exceptions,,
"Benchmark 
name","# sym
inputs","veritesting 
mode","total 
runtime (msec)","static
analysis
time (msec)","total 
runtime 
spent in
VeritestingListener 
(msec)","# execution
paths","# queries
to solver","total
solver
time (msec)","solver
parsing
time (msec)","solver
cleanup
time (msec)","# distinct
regions that
were instaniated
and successfully
used","# distinct
regions with
conc. cond.","# distinct
regions 
with sym. cond.
that we
failed to
instantiate","# distinct 
failed
regions for
fields","# distinct 
failed
regions for
SPF cases","# distinct
failed 
regions for 
other reasons","# higher
order 
regions
used","# distinct
regions
that were
encountered","# successful
region
instantiations","# total
failed
instantiations","# concrete
condition
instantiations","# aborted
instantiations
due to
field 
references","# aborted
instantiations
due to
SPF case
instructions","# aborted
instantiations
due to
other
reasons","# interesting
regions
summarized","# interesting 
methods 
summarized","max branch
depth for
interesting
regions","max execution
path count
for 
interesting
regions","avg. execution
path count
for
interesting
regions","# total exceptions
thrown during
static analysis
only","# total exceptions
thrown during
instantiation
only","# total exceptions
potentially thrown
during unknown 
phase (could
be either of the
two phases)"
WBS,3,1,263,0,263,24,46,21,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0
WBS,3,2,1578,1009,569,1,0,0,0,0,6,0,15,0,0,0,0,21,6,0,15,0,0,0,51,0,5,6,1.25,0,0,0
WBS,3,3,1766,1234,532,1,0,0,0,0,6,0,15,0,0,0,0,21,6,0,15,0,0,0,64,13,5,17915904,87395.49268,0,0,0
WBS,3,4,2253,1333,920,1,12,328,19,0,6,0,15,0,0,0,0,21,6,0,15,0,0,0,64,13,5,17915904,87395.49268,0,0,0
WBS,3,5,2272,1355,917,1,12,311,14,0,6,0,15,0,0,0,0,21,6,0,15,0,0,0,64,13,5,17915904,87395.49268,0,0,0
WBS,15,1,4427660,0,4427660,7962624,15925246,3121444,543831,1714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0
WBS,18,1,43200000,0,43200000,68548988,137097987,29716775,5244976,15013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0
WBS,30,5,59762,2230,57532,1,280,54072,78,0,16,0,24,0,0,0,0,30,140,0,25,0,0,0,205,88,5,17915904,87402.02439,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCAS,12,1,2656,0,2656,198,2338,1509,216,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0
TCAS,12,2,6636,2988,3648,98,1098,862,113,0,13,16,15,0,0,16,0,42,361,302,1206,0,0,302,104,0,4,7,2.259615385,0,0,0
TCAS,12,3,5835,4509,1326,1,0,0,0,0,4,0,9,0,0,0,28,13,4,0,9,0,0,0,200,96,4,1024,8.09,0,0,0
TCAS,12,4,6144,4470,1674,1,8,75,47,0,4,0,9,0,0,0,28,13,4,0,9,0,0,0,200,96,4,1024,8.09,0,0,0
TCAS,12,5,4721,3364,1357,1,8,114,84,0,4,0,9,0,0,0,28,13,4,0,9,0,0,0,200,96,4,1024,8.09,0,0,0
TCAS,24,1,353066,0,353066,39204,465262,296228,20341,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0
TCAS,36,1,43200000,0,43200000,2275951,27010985,38425745,11700947,4631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0
TCAS,120,5,5693,1840,3853,1,80,2212,131,0,4,0,9,0,0,0,280,13,40,0,9,0,0,0,200,96,4,1024,8.09,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
replace,11,1,1241296,0,1241296,757261,4317642,818462,169540,508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0
replace,11,2,1083438,3390,1080048,477315,3125750,667165,118753,243,27,44,62,6,0,38,0,93,51069,27240,2630615,27202,0,38,110,0,10,22,3.909090909,0,0,0
replace,11,3,1625998,3980,1622018,681673,4623560,1030076,227141,496,25,50,61,4,0,46,17210,94,53938,80589,3143406,80543,0,46,121,11,10,128,5.338842975,0,0,0
replace,11,4,7031604,4062,7027542,82320,3757873,5338884,237319,488,34,39,46,4,0,35,6339,76,139813,114727,198550,114692,0,35,121,11,10,128,5.338842975,0,0,0
replace,11,5,8533588,4377,8529211,82320,3904498,6340147,287930,720,40,28,46,4,0,24,6339,76,286767,114716,230934,114692,0,24,121,11,10,128,5.338842975,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NanoXML,7,1,4408426,0,4408426,3606607,8318716,2195506,277463,936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0
NanoXML,7,2,5028178,680,5027498,3606476,8318577,2351930,294837,619,2,39,40,5,1,33,0,53,5262,131,11731006,97,1,33,91,0,6,7,2.681318681,0,0,0
NanoXML,7,3,5021873,871,5021002,3606476,8318577,2336583,290345,558,2,39,40,1,6,32,0,53,5262,131,11731006,93,6,32,118,27,6,768,10.15254237,0,0,0
NanoXML,7,4,17853600,1111,17852489,3599980,9292835,11787938,674360,1592,7,33,42,1,0,32,77156,53,492289,125,19278856,93,0,32,118,27,6,768,10.15254237,0,0,0
NanoXML,7,5,2664976,1406,2663570,553917,1680328,1619964,275994,171,8,28,42,1,0,27,3241,50,203507,120,3253558,93,0,27,118,27,6,768,10.15254237,0,0,0
NanoXML,8,1,43200000,0,43200000,31835683,72954300,22040428,2766581,8764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0
NanoXML,8,5,26366165,680,26365485,3642830,11024807,18055761,1145850,1888,8,29,40,0,0,29,27273,49,1393422,29,9411427,0,0,29,118,27,6,768,10.15254237,0,0,0
NanoXML,9,5,43191822,822,43191000,4761158,14309836,31595581,1658968,2835,8,31,10,0,0,31,65392,47,2052473,31,1008921,0,0,31,118,27,6,768,10.15254237,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrintTokens2,3,1,41973,0,41973,9074,188002,23080,6440,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0
PrintTokens2,3,2,48658,800,47858,8184,182366,23179,6293,21,2,20,44,2,0,18,0,50,2287,20,168427,2,0,18,50,0,8,9,2.8,0,0,0
PrintTokens2,3,3,52751,1180,51571,8184,182366,26022,8956,22,2,20,44,0,0,20,0,50,2287,20,168427,0,0,20,70,20,10,384,13.84285714,0,0,0
PrintTokens2,3,4,51064,1222,49842,8184,186940,24538,6942,19,2,20,44,0,0,20,0,50,2287,20,168427,0,0,20,70,20,10,384,13.84285714,0,0,0
PrintTokens2,3,5,78253,1129,77124,6612,168350,33783,10649,13,15,2,43,0,0,2,0,46,18230,2,316971,0,0,2,70,20,10,384,13.84285714,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ApacheCLI,6,1,12987647,0,12987647,2515866,26577992,4393629,1501092,2583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0
ApacheCLI,6,2,1731854,611,1731243,93328,208980,693509,26031,57,4,2,14,0,0,2,0,16,420736,2,5808959,0,0,2,34,0,2,4,2.264705882,0,0,0
ApacheCLI,6,3,1804419,910,1803509,93328,208980,744353,26059,53,4,2,14,0,0,2,0,16,420736,2,5808959,0,0,2,83,49,2,64,1.333333333,0,0,0
ApacheCLI,6,4,5859781,907,5858874,93328,1050452,4090707,286963,399,4,2,14,0,0,2,0,16,420736,2,5808959,0,0,2,83,49,2,64,1.333333333,0,0,0
ApacheCLI,6,5,5032089,1083,5031006,93328,1050452,3307654,143159,306,5,1,15,0,0,1,0,16,439072,1,5892896,0,0,1,83,49,2,64,1.333333333,0,0,0
ApacheCLI,6+1,1,31886455,0,31886455,4839812,64432586,9470833,2421020,5919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0
ApacheCLI,6+1,2,3839200,594,3838606,171818,756030,1770804,61204,121,4,2,14,0,0,2,0,16,813694,2,10922718,0,0,2,34,0,2,4,2.264705882,0,0,0
ApacheCLI,6+1,3,3678376,803,3677573,171818,756030,1716274,56785,114,4,2,14,0,0,2,0,16,813694,2,10922718,0,0,2,83,49,2,64,1.333333333,0,0,0
ApacheCLI,6+1,4,10475275,841,10474434,171818,2383418,7287933,278641,508,4,2,14,0,0,2,0,16,813694,2,10922718,0,0,2,83,49,2,64,1.333333333,0,0,0
ApacheCLI,6+1,5,11637335,742,11636593,171818,2385043,8010246,318172,937,5,1,15,0,0,1,0,16,847837,1,11081686,0,0,1,83,49,2,64,1.333333333,0,0,0
ApacheCLI,7,1,43181000,0,43181000,4114753,98058899,17579650,7346840,11187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0
ApacheCLI,7,2,13195060,546,13194514,555143,1301110,5480163,213728,487,4,2,16,0,0,2,0,16,3610342,2,26879632,0,0,2,34,0,2,4,2.264705882,0,0,0
ApacheCLI,8,2,43191561,558,43191003,2050049,4613096,20106526,678710,948,4,2,12,0,0,2,0,16,9672748,2,2631464,0,0,2,34,0,2,4,2.264705882,0,0,0
ApacheCLI,7+1,1,43191000,0,43191000,3725921,144990567,17875860,4851661,12698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0
ApacheCLI,7+1,2,26186626,466,26186160,986522,3095212,11608660,422603,664,4,2,16,0,0,2,0,16,6854478,2,50727332,0,0,2,34,0,2,4,2.264705882,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MerArbiter,24,1,5456648,0,5456648,707972,271571,38138,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0
MerArbiter,24,2,1741081,11734,1729347,40752,126384,50502,6490,20,34,1,85,0,1,0,0,98,66514,1,19060986,0,1,0,2380,0,7,11,2.369327731,0,0,0
MerArbiter,24,3,1783310,20639,1762671,40752,126384,48857,6589,21,34,1,85,0,1,0,0,98,66514,1,19060986,0,1,0,5293,2913,7,16384,6.572832042,0,0,0
MerArbiter,24,4,1969937,19997,1949940,40752,258672,109488,19413,30,35,0,85,0,0,0,0,98,68191,0,19060986,0,0,0,5293,2913,7,16384,6.572832042,0,0,0
MerArbiter,24,5,2011675,21110,1990565,40752,258672,114509,21843,30,35,0,85,0,0,0,0,98,68191,0,19060986,0,0,0,5293,2913,7,16384,6.572832042,0,0,0
MerArbiter,28,1,43191000,0,43191000,1731221,4852988,2258472,259157,741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0
MerArbiter,28,2,12088235,13361,12074874,276144,871304,439035,48595,235,34,1,85,0,1,0,0,98,463868,1,128296157,0,1,0,2380,0,7,11,2.369327731,0,0,0
MerArbiter,32,1,43191000,0,43191000,1740448,4898394,2203925,257122,832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0
MerArbiter,32,2,43203032,12032,43191000,963516,3063388,2044658,201082,572,34,1,81,0,1,0,0,98,1654614,1,453621654,0,1,0,2380,0,7,11,2.369327731,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siena,9,1,43200000,0,43200000,31756960,80835893,25557262,3474955,9745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0
Siena,9,2,43192325,1325,43191000,31035343,78999052,24580415,3177332,10372,0,4,10,0,0,4,0,12,0,4,62088670,0,0,4,70,0,12,13,4.942857143,0,0,0
Siena,9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siena,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siena,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siena,6,1,4883384,0,4883384,2985984,7600684,2087250,292612,725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0
Siena,6,5,5035334,1551,5033783,2985984,7600684,2092015,292644,809,0,4,10,0,0,4,0,12,0,4,8959692,0,0,4,95,25,12,312,10.98947368,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schedule2,3,1,773,0,773,343,684,172,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0
Schedule2,3,2,1744,579,1165,343,684,178,64,0,0,6,21,0,0,6,0,27,0,6,2828,0,0,6,27,0,6,7,2.777777778,0,0,0
Schedule2,3,3,2370,634,1736,343,684,185,80,0,0,6,21,6,0,0,0,27,0,6,2828,6,0,0,52,25,6,8,2.326923077,0,0,0
Schedule2,3,4,2276,673,1603,343,684,167,61,0,0,6,21,6,0,0,0,27,0,6,2828,6,0,0,52,25,6,8,2.326923077,0,0,0
Schedule2,3,5,2279,722,1557,343,684,172,63,0,0,6,21,6,0,0,0,27,0,6,2828,6,0,0,52,25,6,8,2.326923077,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Static Analysis timing table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WBS,TCAS,replace,NanoXML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234,4509,3980,871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siena,Schedule2,PrintTokens2,ApacheCLI,MerArbiter,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1551,722,1180,910,20639,,,,,,,,,,,,,,,,,,,,,,,,,,,,